 content <- read_html(page)
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-ivory-2-111306"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-1-111301"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-2-111302"
Пудра Sheer Dimensions™,"880 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-dimensions-powder-pearls-111700"
Пензель для нанесення пудри Mary Kay®,"475 00грн","/uk-ua/products/makeup/face/brushall-over-powder-99012012"
Основа під макіяж TimeWise® з матуючим ефектом,"410 00грн","/uk-ua/products/makeup/face/timewise-mattewear-liquid-foundation-beige-8-111508"
Основа під макіяж TimeWise® зволожуюча,"410 00грн","/uk-ua/products/makeup/face/timewise-luminouswear-liquid-foundation-ivory-7-111424"
Пудра-хайлайтер Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-highlight-powder-glazed-99010465"
Пудра-хайлайтер Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-highlight-powder-honey-glow-99010467"
Пудра-контуринг Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-contour-powder-latte-99010463"
Пудра-контуринг Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-contour-powder-cocoa-99010464"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-light-ivory-300292"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-light-beige-300294"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-deep-ivory-300293"
Вирівнювальна основа SPF 15,"490 00грн","/uk-ua/products/makeup/face/mary-kay-foundation-primer-sunscreen-spf-15-110601"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-ivory-1-111305"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-ivory-2-111306"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-1-111301"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-2-111302"
Пудра Sheer Dimensions™,"880 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-dimensions-powder-pearls-111700"
Пензель для нанесення пудри Mary Kay®,"475 00грн","/uk-ua/products/makeup/face/brushall-over-powder-99012012"
Основа під макіяж TimeWise® з матуючим ефектом,"410 00грн","/uk-ua/products/makeup/face/timewise-mattewear-liquid-foundation-beige-8-111508"
Основа під макіяж TimeWise® зволожуюча,"410 00грн","/uk-ua/products/makeup/face/timewise-luminouswear-liquid-foundation-ivory-7-111424"
Пудра-хайлайтер Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-highlight-powder-glazed-99010465"
Пудра-хайлайтер Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-highlight-powder-honey-glow-99010467"
Пудра-контуринг Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-contour-powder-latte-99010463"
Пудра-контуринг Chromafusion™,"325 00грн","/uk-ua/products/makeup/face/chromafusion-contour-powder-cocoa-99010464"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-light-ivory-300292"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-light-beige-300294"
Маскуючий засіб Perfecting Concealer™,"390 00грн","/uk-ua/products/makeup/face/mary-kay-perfecting-concealer-deep-ivory-300293"
Вирівнювальна основа SPF 15,"490 00грн","/uk-ua/products/makeup/face/mary-kay-foundation-primer-sunscreen-spf-15-110601"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-ivory-1-111305"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-ivory-2-111306"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-1-111301"
Компактна мінеральна пудра Mary Kay®,"300 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-mineral-pressed-powder-beige-2-111302"
Пудра Sheer Dimensions™,"880 00грн","/uk-ua/products/makeup/face/mary-kay-sheer-dimensions-powder-pearls-111700"
Пензель для нанесення пудри Mary Kay®,"475 00грн","/uk-ua/products/makeup/face/brushall-over-powder-99012012"
Основа під макіяж TimeWise® з матуючим ефектом,"410 00грн","/uk-ua/products/makeup/face/timewise-mattewear-liquid-foundation-beige-8-111508"
Основа під макіяж TimeWise® зволожуюча,"410 00грн","/uk-ua/products/makeup/face/timewise-luminouswear-liquid-foundation-ivory-7-111424"
